year,title,url
2002,UFC 39: The Warriors Return,https://mmadecisions.com/event/44/UFC-39-The-Warriors-Return
2002,UFC 38: Brawl at the Hall,https://mmadecisions.com/event/43/UFC-38-Brawl-at-the-Hall
2002,UFC 37.5: As Real As It Gets,https://mmadecisions.com/event/42/UFC-37-5-As-Real-As-It-Gets
2002,UFC 37: High Impact,https://mmadecisions.com/event/41/UFC-37-High-Impact
2002,UFC 36: Worlds Collide,https://mmadecisions.com/event/40/UFC-36-Worlds-Collide
2002,UFC 35: Throwdown,https://mmadecisions.com/event/39/UFC-35-Throwdown
2003,UFC 45: Revolution,https://mmadecisions.com/event/50/UFC-45-Revolution
2003,UFC 44: Undisputed,https://mmadecisions.com/event/49/UFC-44-Undisputed
2003,UFC 43: Meltdown,https://mmadecisions.com/event/48/UFC-43-Meltdown
2003,UFC 42: Sudden Impact,https://mmadecisions.com/event/47/UFC-42-Sudden-Impact
2003,UFC 41: Onslaught,https://mmadecisions.com/event/46/UFC-41-Onslaught
2004,UFC 50: The War of '04,https://mmadecisions.com/event/55/UFC-50-The-War-of--04
2004,UFC 49: Unfinished Business,https://mmadecisions.com/event/54/UFC-49-Unfinished-Business
2004,UFC 48: Payback,https://mmadecisions.com/event/53/UFC-48-Payback
2004,UFC 47: It's On,https://mmadecisions.com/event/52/UFC-47-It-s-On
2004,UFC 46: Super Natural,https://mmadecisions.com/event/51/UFC-46-Super-Natural
2005,UFC 56: Full Force,https://mmadecisions.com/event/65/UFC-56-Full-Force
2005,UFC 55: Fury,https://mmadecisions.com/event/63/UFC-55-Fury
2005,UFC 54: Boiling Point,https://mmadecisions.com/event/61/UFC-54-Boiling-Point
2005,UFC 53: Heavy Hitters,https://mmadecisions.com/event/59/UFC-53-Heavy-Hitters
2005,UFC 52: Couture vs Liddell 2,https://mmadecisions.com/event/58/UFC-52-Couture-vs-Liddell-2
2005,UFC 51: Super Saturday,https://mmadecisions.com/event/56/UFC-51-Super-Saturday
2006,UFC 66: Liddell vs. Ortiz 2,https://mmadecisions.com/event/83/UFC-66-Liddell-vs-Ortiz-2
2006,UFC 65: Bad Intentions,https://mmadecisions.com/event/81/UFC-65-Bad-Intentions
2006,UFC 64: Unstoppable,https://mmadecisions.com/event/79/UFC-64-Unstoppable
2006,UFC 63: Hughes vs Penn,https://mmadecisions.com/event/77/UFC-63-Hughes-vs-Penn
2006,UFC 62: Liddell vs Sobral,https://mmadecisions.com/event/76/UFC-62-Liddell-vs-Sobral
2006,UFC 61: Bitter Rivals,https://mmadecisions.com/event/74/UFC-61-Bitter-Rivals
2006,UFC 60: Hughes vs Gracie,https://mmadecisions.com/event/71/UFC-60-Hughes-vs-Gracie
2006,UFC 59: Reality Check,https://mmadecisions.com/event/70/UFC-59-Reality-Check
2006,UFC 58: USA vs Canada,https://mmadecisions.com/event/68/UFC-58-USA-vs-Canada
2006,UFC 57: Liddell vs Couture 3,https://mmadecisions.com/event/67/UFC-57-Liddell-vs-Couture-3
2007,UFC 79: Nemesis,https://mmadecisions.com/event/101/UFC-79-Nemesis
2007,UFC 78: Validation,https://mmadecisions.com/event/100/UFC-78-Validation
2007,UFC 77: Hostile Territory,https://mmadecisions.com/event/99/UFC-77-Hostile-Territory
2007,UFC 76: Knockout,https://mmadecisions.com/event/98/UFC-76-Knockout
2007,UFC 75: Champion vs. Champion,https://mmadecisions.com/event/96/UFC-75-Champion-vs-Champion
2007,UFC 74: Respect,https://mmadecisions.com/event/95/UFC-74-Respect
2007,UFC 73: Stacked,https://mmadecisions.com/event/94/UFC-73-Stacked
2007,UFC 72: Victory,https://mmadecisions.com/event/92/UFC-72-Victory
2007,UFC 71: Liddell vs. Jackson,https://mmadecisions.com/event/90/UFC-71-Liddell-vs-Jackson
2007,UFC 70: Nations Collide,https://mmadecisions.com/event/89/UFC-70-Nations-Collide
2007,UFC 69: Shootout,https://mmadecisions.com/event/88/UFC-69-Shootout
2007,UFC 68: The Uprising,https://mmadecisions.com/event/86/UFC-68-The-Uprising
2007,UFC 67: All or Nothing,https://mmadecisions.com/event/85/UFC-67-All-or-Nothing
2008,UFC 92: The Ultimate 2008,https://mmadecisions.com/event/122/UFC-92-The-Ultimate-2008
2008,UFC 91: Couture vs. Lesnar,https://mmadecisions.com/event/119/UFC-91-Couture-vs-Lesnar
2008,UFC 90: Silva vs. Cote,https://mmadecisions.com/event/118/UFC-90-Silva-vs-Cote
2008,UFC 89: Bisping vs. Leben,https://mmadecisions.com/event/117/UFC-89-Bisping-vs-Leben
2008,UFC 88: Breakthrough,https://mmadecisions.com/event/115/UFC-88-Breakthrough
2008,UFC 87: Seek and Destroy,https://mmadecisions.com/event/114/UFC-87-Seek-and-Destroy
2008,UFC 86: Jackson vs. Griffin,https://mmadecisions.com/event/112/UFC-86-Jackson-vs-Griffin
2008,UFC 85: Bedlam,https://mmadecisions.com/event/110/UFC-85-Bedlam
2008,UFC 84: Ill Will,https://mmadecisions.com/event/109/UFC-84-Ill-Will
2008,UFC 83: Serra vs. St. Pierre 2,https://mmadecisions.com/event/108/UFC-83-Serra-vs-St-Pierre-2
2008,UFC 82: Pride of a Champion,https://mmadecisions.com/event/106/UFC-82-Pride-of-a-Champion
2008,UFC 81: Breaking Point,https://mmadecisions.com/event/105/UFC-81-Breaking-Point
2008,UFC 80: Rapid Fire,https://mmadecisions.com/event/103/UFC-80-Rapid-Fire
2009,UFC 107: Penn vs. Sanchez,https://mmadecisions.com/event/142/UFC-107-Penn-vs-Sanchez
2009,UFC 106: Ortiz vs. Griffin 2,https://mmadecisions.com/event/140/UFC-106-Ortiz-vs-Griffin-2
2009,UFC 105: Couture vs. Vera,https://mmadecisions.com/event/139/UFC-105-Couture-vs-Vera
2009,UFC 104: Machida vs. Shogun,https://mmadecisions.com/event/138/UFC-104-Machida-vs-Shogun
2009,UFC 103: Franklin vs. Belfort,https://mmadecisions.com/event/137/UFC-103-Franklin-vs-Belfort
2009,UFC 102: Couture vs. Nogueira,https://mmadecisions.com/event/135/UFC-102-Couture-vs-Nogueira
2009,UFC 101: Declaration,https://mmadecisions.com/event/134/UFC-101-Declaration
2009,UFC 100: Lesnar vs. Mir,https://mmadecisions.com/event/133/UFC-100-Lesnar-vs-Mir
2009,UFC 99: The Comeback,https://mmadecisions.com/event/131/UFC-99-The-Comeback
2009,UFC 98: Evans vs. Machida,https://mmadecisions.com/event/130/UFC-98-Evans-vs-Machida
2009,UFC 97: Redemption,https://mmadecisions.com/event/129/UFC-97-Redemption
2009,UFC 96: Jackson vs. Jardine,https://mmadecisions.com/event/127/UFC-96-Jackson-vs-Jardine
2009,UFC 95: Sanchez vs. Stevenson,https://mmadecisions.com/event/126/UFC-95-Sanchez-vs-Stevenson
2009,UFC 94: St. Pierre vs. Penn 2,https://mmadecisions.com/event/124/UFC-94-St-Pierre-vs-Penn-2
2009,UFC 93: Franklin vs. Henderson,https://mmadecisions.com/event/123/UFC-93-Franklin-vs-Henderson
2010,UFC 124: St-Pierre vs. Koscheck 2,https://mmadecisions.com/event/223/UFC-124-St-Pierre-vs-Koscheck-2
2010,UFC 123: Rampage vs. Machida,https://mmadecisions.com/event/220/UFC-123-Rampage-vs-Machida
2010,UFC 122: Marquardt vs. Okami,https://mmadecisions.com/event/219/UFC-122-Marquardt-vs-Okami
2010,UFC 121: Lesnar vs. Velasquez,https://mmadecisions.com/event/217/UFC-121-Lesnar-vs-Velasquez
2010,UFC 120: Bisping vs. Akiyama,https://mmadecisions.com/event/216/UFC-120-Bisping-vs-Akiyama
2010,UFC 119: Mir vs. Cro Cop,https://mmadecisions.com/event/189/UFC-119-Mir-vs-Cro-Cop
2010,UFC 118: Edgar vs. Penn 2,https://mmadecisions.com/event/186/UFC-118-Edgar-vs-Penn-2
2010,UFC 117: Silva vs. Sonnen,https://mmadecisions.com/event/159/UFC-117-Silva-vs-Sonnen
2010,UFC Live: Jones vs. Matyushenko,https://mmadecisions.com/event/158/UFC-Live-Jones-vs-Matyushenko
2010,UFC 116: Lesnar vs. Carwin,https://mmadecisions.com/event/157/UFC-116-Lesnar-vs-Carwin
2010,UFC 115: Liddell vs. Franklin,https://mmadecisions.com/event/155/UFC-115-Liddell-vs-Franklin
2010,UFC 114: Rampage vs. Evans,https://mmadecisions.com/event/153/UFC-114-Rampage-vs-Evans
2010,UFC 113: Machida vs. Shogun 2,https://mmadecisions.com/event/152/UFC-113-Machida-vs-Shogun-2
2010,UFC 112: Invincible,https://mmadecisions.com/event/150/UFC-112-Invincible
2010,UFC 111: St. Pierre vs. Hardy,https://mmadecisions.com/event/148/UFC-111-St-Pierre-vs-Hardy
2010,UFC Live: Vera vs. Jones,https://mmadecisions.com/event/147/UFC-Live-Vera-vs-Jones
2010,UFC 110: Nogueira vs. Velasquez,https://mmadecisions.com/event/146/UFC-110-Nogueira-vs-Velasquez
2010,UFC 109: Relentless,https://mmadecisions.com/event/145/UFC-109-Relentless
2010,UFC 108: Evans vs. Silva,https://mmadecisions.com/event/143/UFC-108-Evans-vs-Silva
2011,UFC 141: Lesnar vs Overeem,https://mmadecisions.com/event/336/UFC-141-Lesnar-vs-Overeem
2011,UFC 140: Jones vs. Machida,https://mmadecisions.com/event/334/UFC-140-Jones-vs-Machida
2011,UFC 139: Shogun vs. Henderson,https://mmadecisions.com/event/331/UFC-139-Shogun-vs-Henderson
2011,UFC on Fox 1: Velasquez vs. Dos Santos,https://mmadecisions.com/event/327/UFC-on-Fox-1-Velasquez-vs-Dos-Santos
2011,UFC 138: Leben vs. Munoz,https://mmadecisions.com/event/326/UFC-138-Leben-vs-Munoz
2011,UFC 137: Penn vs. Diaz,https://mmadecisions.com/event/325/UFC-137-Penn-vs-Diaz
2011,UFC 136: Edgar vs. Maynard III,https://mmadecisions.com/event/321/UFC-136-Edgar-vs-Maynard-III
2011,UFC Live: Cruz vs. Johnson,https://mmadecisions.com/event/318/UFC-Live-Cruz-vs-Johnson
2011,UFC 135: Jones vs. Rampage,https://mmadecisions.com/event/317/UFC-135-Jones-vs-Rampage
2011,UFC 134: Silva vs. Okami,https://mmadecisions.com/event/310/UFC-134-Silva-vs-Okami
2011,UFC Live: Hardy vs. Lytle,https://mmadecisions.com/event/308/UFC-Live-Hardy-vs-Lytle
2011,UFC 133: Evans vs. Ortiz,https://mmadecisions.com/event/306/UFC-133-Evans-vs-Ortiz
2011,UFC 132: Cruz vs. Faber,https://mmadecisions.com/event/302/UFC-132-Cruz-vs-Faber
2011,UFC Live: Kongo vs. Barry,https://mmadecisions.com/event/301/UFC-Live-Kongo-vs-Barry
2011,UFC 131: dos Santos vs. Carwin,https://mmadecisions.com/event/297/UFC-131-dos-Santos-vs-Carwin
2011,UFC 130: Rampage vs. Hamill,https://mmadecisions.com/event/295/UFC-130-Rampage-vs-Hamill
2011,UFC 129: St-Pierre vs. Shields,https://mmadecisions.com/event/276/UFC-129-St-Pierre-vs-Shields
2011,UFC 128: Shogun vs. Jones,https://mmadecisions.com/event/247/UFC-128-Shogun-vs-Jones
2011,UFC Live: Sanchez vs. Kampmann,https://mmadecisions.com/event/245/UFC-Live-Sanchez-vs-Kampmann
2011,UFC 127: Penn vs. Fitch,https://mmadecisions.com/event/244/UFC-127-Penn-vs-Fitch
2011,UFC 126: Silva vs. Belfort,https://mmadecisions.com/event/241/UFC-126-Silva-vs-Belfort
2011,UFC 125: Resolution,https://mmadecisions.com/event/225/UFC-125-Resolution
2012,UFC 155: Dos Santos vs. Velasquez II,https://mmadecisions.com/event/398/UFC-155-Dos-Santos-vs-Velasquez-II
2012,UFC on FX 6: Sotiropoulos vs. Pearson,https://mmadecisions.com/event/396/UFC-on-FX-6-Sotiropoulos-vs-Pearson
2012,UFC on Fox 5: Henderson vs. Diaz,https://mmadecisions.com/event/394/UFC-on-Fox-5-Henderson-vs-Diaz
2012,UFC 154: St-Pierre vs. Condit,https://mmadecisions.com/event/391/UFC-154-St-Pierre-vs-Condit
2012,UFC on Fuel 6: Franklin vs. Le,https://mmadecisions.com/event/389/UFC-on-Fuel-6-Franklin-vs-Le
2012,UFC 153: Silva vs. Bonnar,https://mmadecisions.com/event/384/UFC-153-Silva-vs-Bonnar
2012,UFC on FX 5: Browne vs. Bigfoot,https://mmadecisions.com/event/382/UFC-on-FX-5-Browne-vs-Bigfoot
2012,UFC on Fuel 5: Struve vs. Miocic,https://mmadecisions.com/event/380/UFC-on-Fuel-5-Struve-vs-Miocic
2012,UFC 152: Jones vs. Belfort,https://mmadecisions.com/event/377/UFC-152-Jones-vs-Belfort
2012,UFC 150: Henderson vs. Edgar II,https://mmadecisions.com/event/374/UFC-150-Henderson-vs-Edgar-II
2012,UFC on Fox 4: Shogun vs. Vera,https://mmadecisions.com/event/373/UFC-on-Fox-4-Shogun-vs-Vera
2012,UFC 149: Faber vs. Barao,https://mmadecisions.com/event/372/UFC-149-Faber-vs-Barao
2012,UFC on Fuel 4: Munoz vs. Weidman,https://mmadecisions.com/event/369/UFC-on-Fuel-4-Munoz-vs-Weidman
2012,UFC 148: Silva vs. Sonnen II,https://mmadecisions.com/event/368/UFC-148-Silva-vs-Sonnen-II
2012,UFC 147: Silva vs. Franklin II,https://mmadecisions.com/event/367/UFC-147-Silva-vs-Franklin-II
2012,UFC on FX 4: Maynard vs. Guida,https://mmadecisions.com/event/366/UFC-on-FX-4-Maynard-vs-Guida
2012,UFC on FX 3: Johnson vs. McCall,https://mmadecisions.com/event/364/UFC-on-FX-3-Johnson-vs-McCall
2012,UFC 146: Dos Santos vs. Mir,https://mmadecisions.com/event/362/UFC-146-Dos-Santos-vs-Mir
2012,UFC on Fuel 3: Korean Zombie vs. Poirier,https://mmadecisions.com/event/358/UFC-on-Fuel-3-Korean-Zombie-vs-Poirier
2012,UFC on Fox 3: Miller vs. Diaz,https://mmadecisions.com/event/356/UFC-on-Fox-3-Miller-vs-Diaz
2012,UFC 145: Jones vs. Evans,https://mmadecisions.com/event/354/UFC-145-Jones-vs-Evans
2012,UFC on Fuel 2: Gustafsson vs. Silva,https://mmadecisions.com/event/352/UFC-on-Fuel-2-Gustafsson-vs-Silva
2012,UFC on FX 2: Alves vs. Kampmann,https://mmadecisions.com/event/344/UFC-on-FX-2-Alves-vs-Kampmann
2012,UFC 144: Edgar vs. Henderson,https://mmadecisions.com/event/343/UFC-144-Edgar-vs-Henderson
2012,UFC on Fuel 1: Sanchez vs. Ellenberger,https://mmadecisions.com/event/342/UFC-on-Fuel-1-Sanchez-vs-Ellenberger
2012,UFC 143: Diaz vs. Condit,https://mmadecisions.com/event/341/UFC-143-Diaz-vs-Condit
2012,UFC on Fox 2: Evans vs. Davis,https://mmadecisions.com/event/340/UFC-on-Fox-2-Evans-vs-Davis
2012,UFC on FX 1: Guillard vs. Miller,https://mmadecisions.com/event/339/UFC-on-FX-1-Guillard-vs-Miller
2012,UFC 142: Aldo vs. Mendes,https://mmadecisions.com/event/338/UFC-142-Aldo-vs-Mendes
2013,UFC 168: Weidman vs. Silva 2,https://mmadecisions.com/event/480/UFC-168-Weidman-vs-Silva-2
2013,UFC on Fox 9: Johnson vs. Benavidez 2,https://mmadecisions.com/event/479/UFC-on-Fox-9-Johnson-vs-Benavidez-2
2013,UFC 167: St-Pierre vs. Hendricks,https://mmadecisions.com/event/472/UFC-167-St-Pierre-vs-Hendricks
2013,UFC 166: Velasquez vs. Dos Santos 3,https://mmadecisions.com/event/462/UFC-166-Velasquez-vs-Dos-Santos-3
2013,UFC 165: Jones vs. Gustafsson,https://mmadecisions.com/event/455/UFC-165-Jones-vs-Gustafsson
2013,UFC 164: Henderson vs. Pettis,https://mmadecisions.com/event/448/UFC-164-Henderson-vs-Pettis
2013,UFC 163: Aldo vs. Korean Zombie,https://mmadecisions.com/event/443/UFC-163-Aldo-vs-Korean-Zombie
2013,UFC on Fox 8: Johnson vs. Moraga,https://mmadecisions.com/event/441/UFC-on-Fox-8-Johnson-vs-Moraga
2013,UFC 162: Silva vs. Weidman,https://mmadecisions.com/event/438/UFC-162-Silva-vs-Weidman
2013,UFC 161: Evans vs. Henderson,https://mmadecisions.com/event/436/UFC-161-Evans-vs-Henderson
2013,UFC on Fuel 10: Nogueira vs. Werdum,https://mmadecisions.com/event/434/UFC-on-Fuel-10-Nogueira-vs-Werdum
2013,UFC 160: Velasquez vs. Bigfoot 2,https://mmadecisions.com/event/432/UFC-160-Velasquez-vs-Bigfoot-2
2013,UFC on FX 8: Belfort vs. Rockhold,https://mmadecisions.com/event/431/UFC-on-FX-8-Belfort-vs-Rockhold
2013,UFC 159: Jones vs. Sonnen,https://mmadecisions.com/event/428/UFC-159-Jones-vs-Sonnen
2013,UFC on Fox 7: Henderson vs. Melendez,https://mmadecisions.com/event/427/UFC-on-Fox-7-Henderson-vs-Melendez
2013,UFC on Fuel 9: Mousasi vs. Latifi,https://mmadecisions.com/event/424/UFC-on-Fuel-9-Mousasi-vs-Latifi
2013,UFC 158: St-Pierre vs. Diaz,https://mmadecisions.com/event/418/UFC-158-St-Pierre-vs-Diaz
2013,UFC on Fuel 8: Silva vs. Stann,https://mmadecisions.com/event/415/UFC-on-Fuel-8-Silva-vs-Stann
2013,UFC 157: Rousey vs. Carmouche,https://mmadecisions.com/event/413/UFC-157-Rousey-vs-Carmouche
2013,UFC on Fuel 7: Barao vs. McDonald,https://mmadecisions.com/event/411/UFC-on-Fuel-7-Barao-vs-McDonald
2013,UFC 156: Aldo vs. Edgar,https://mmadecisions.com/event/408/UFC-156-Aldo-vs-Edgar
2013,UFC on Fox 6: Johnson vs. Dodson,https://mmadecisions.com/event/406/UFC-on-Fox-6-Johnson-vs-Dodson
2013,UFC on FX 7: Belfort vs. Bisping,https://mmadecisions.com/event/404/UFC-on-FX-7-Belfort-vs-Bisping
2014,UFC Fight Night 58: Machida vs. Dollaway,https://mmadecisions.com/event/571/UFC-Fight-Night-58-Machida-vs-Dollaway
2014,UFC on Fox 13: dos Santos vs. Miocic,https://mmadecisions.com/event/569/UFC-on-Fox-13-dos-Santos-vs-Miocic
2014,UFC 181: Hendricks vs. Lawler II,https://mmadecisions.com/event/567/UFC-181-Hendricks-vs-Lawler-II
2014,UFC Fight Night 57: Edgar vs. Swanson,https://mmadecisions.com/event/566/UFC-Fight-Night-57-Edgar-vs-Swanson
2014,UFC 180: Werdum vs. Hunt,https://mmadecisions.com/event/565/UFC-180-Werdum-vs-Hunt
2014,UFC Fight Night 56: Shogun vs. St. Preux,https://mmadecisions.com/event/561/UFC-Fight-Night-56-Shogun-vs-St-Preux
2014,UFC 179: Aldo vs. Mendes 2,https://mmadecisions.com/event/558/UFC-179-Aldo-vs-Mendes-2
2014,UFC Fight Night 54: MacDonald vs. Saffiedine,https://mmadecisions.com/event/553/UFC-Fight-Night-54-MacDonald-vs-Saffiedine
2014,UFC Fight Night 53: Nelson vs. Story,https://mmadecisions.com/event/552/UFC-Fight-Night-53-Nelson-vs-Story
2014,UFC 178: Johnson vs. Cariaso,https://mmadecisions.com/event/550/UFC-178-Johnson-vs-Cariaso
2014,UFC Fight Night 52: Hunt vs. Nelson,https://mmadecisions.com/event/548/UFC-Fight-Night-52-Hunt-vs-Nelson
2014,UFC Fight Night 51: Silva vs. Arlovski,https://mmadecisions.com/event/545/UFC-Fight-Night-51-Silva-vs-Arlovski
2014,UFC Fight Night 50: Jacare vs. Mousasi,https://mmadecisions.com/event/542/UFC-Fight-Night-50-Jacare-vs-Mousasi
2014,UFC 177: Dillashaw vs. Soto,https://mmadecisions.com/event/540/UFC-177-Dillashaw-vs-Soto
2014,UFC Fight Night 48: Bisping vs. Le,https://mmadecisions.com/event/538/UFC-Fight-Night-48-Bisping-vs-Le
2014,UFC Fight Night 49: Henderson vs. dos Anjos,https://mmadecisions.com/event/539/UFC-Fight-Night-49-Henderson-vs-dos-Anjos
2014,UFC Fight Night 47: Bader vs. St. Preux,https://mmadecisions.com/event/535/UFC-Fight-Night-47-Bader-vs-St-Preux
2014,UFC on Fox 12: Lawler vs. Brown,https://mmadecisions.com/event/533/UFC-on-Fox-12-Lawler-vs-Brown
2014,UFC Fight Night 46: McGregor vs. Brandao,https://mmadecisions.com/event/531/UFC-Fight-Night-46-McGregor-vs-Brandao
2014,UFC Fight Night 45: Cerrone vs. Miller,https://mmadecisions.com/event/530/UFC-Fight-Night-45-Cerrone-vs-Miller
2014,UFC 175: Weidman vs. Machida,https://mmadecisions.com/event/528/UFC-175-Weidman-vs-Machida
2014,UFC Fight Night 44: Swanson vs. Stephens,https://mmadecisions.com/event/526/UFC-Fight-Night-44-Swanson-vs-Stephens
2014,UFC Fight Night 43: Te Huna vs. Marquardt,https://mmadecisions.com/event/525/UFC-Fight-Night-43-Te-Huna-vs-Marquardt
2014,UFC 174: Johnson vs. Bagautinov,https://mmadecisions.com/event/523/UFC-174-Johnson-vs-Bagautinov
2014,UFC Fight Night 42: Henderson vs. Khabilov,https://mmadecisions.com/event/522/UFC-Fight-Night-42-Henderson-vs-Khabilov
2014,UFC Fight Night 41: Munoz vs. Mousasi,https://mmadecisions.com/event/518/UFC-Fight-Night-41-Munoz-vs-Mousasi
2014,UFC 173: Barão vs. Dillashaw,https://mmadecisions.com/event/517/UFC-173-Barão-vs-Dillashaw
2014,UFC Fight Night 40: Brown vs. Silva,https://mmadecisions.com/event/515/UFC-Fight-Night-40-Brown-vs-Silva
2014,UFC 172: Jones vs. Teixeira,https://mmadecisions.com/event/511/UFC-172-Jones-vs-Teixeira
2014,UFC on Fox 11: Werdum vs. Browne,https://mmadecisions.com/event/510/UFC-on-Fox-11-Werdum-vs-Browne
2014,UFC 171: Hendricks vs. Lawler,https://mmadecisions.com/event/496/UFC-171-Hendricks-vs-Lawler
2014,UFC 170: Rousey vs. McMann,https://mmadecisions.com/event/489/UFC-170-Rousey-vs-McMann
2014,UFC 169: Barao vs. Faber II,https://mmadecisions.com/event/486/UFC-169-Barao-vs-Faber-II
2014,UFC on Fox 10: Henderson vs. Thomson,https://mmadecisions.com/event/485/UFC-on-Fox-10-Henderson-vs-Thomson
2015,UFC on Fox 17: dos Anjos vs. Cerrone 2,https://mmadecisions.com/event/674/UFC-on-Fox-17-dos-Anjos-vs-Cerrone-2
2015,UFC 194: Aldo vs. McGregor,https://mmadecisions.com/event/673/UFC-194-Aldo-vs-McGregor
2015,UFC Fight Night 80: Namajunas vs. VanZant,https://mmadecisions.com/event/671/UFC-Fight-Night-80-Namajunas-vs-VanZant
2015,UFC Fight Night 79: Henderson vs. Masvidal,https://mmadecisions.com/event/667/UFC-Fight-Night-79-Henderson-vs-Masvidal
2015,UFC Fight Night 78: Magny vs. Gastelum,https://mmadecisions.com/event/665/UFC-Fight-Night-78-Magny-vs-Gastelum
2015,UFC 193: Rousey vs. Holm,https://mmadecisions.com/event/662/UFC-193-Rousey-vs-Holm
2015,UFC Fight Night 77: Belfort vs. Henderson 3,https://mmadecisions.com/event/661/UFC-Fight-Night-77-Belfort-vs-Henderson-3
2015,UFC Fight Night 76: Holohan vs. Smolka,https://mmadecisions.com/event/657/UFC-Fight-Night-76-Holohan-vs-Smolka
2015,UFC 192: Cormier vs. Gustafsson,https://mmadecisions.com/event/654/UFC-192-Cormier-vs-Gustafsson
2015,UFC Fight Night 75: Barnett vs. Nelson,https://mmadecisions.com/event/653/UFC-Fight-Night-75-Barnett-vs-Nelson
2015,UFC 191: Johnson vs. Dodson 2,https://mmadecisions.com/event/648/UFC-191-Johnson-vs-Dodson-2
2015,UFC Fight Night 74: Holloway vs. Oliveira,https://mmadecisions.com/event/646/UFC-Fight-Night-74-Holloway-vs-Oliveira
2015,UFC Fight Night 73: Teixeira vs. Saint Preux,https://mmadecisions.com/event/645/UFC-Fight-Night-73-Teixeira-vs-Saint-Preux
2015,UFC 190: Rousey vs. Correia,https://mmadecisions.com/event/643/UFC-190-Rousey-vs-Correia
2015,UFC on Fox 16: Dillashaw vs. Barao 2,https://mmadecisions.com/event/642/UFC-on-Fox-16-Dillashaw-vs-Barao-2
2015,UFC Fight Night 72: Bisping vs. Leites,https://mmadecisions.com/event/641/UFC-Fight-Night-72-Bisping-vs-Leites
2015,UFC Fight Night 71: Mir vs. Duffee,https://mmadecisions.com/event/639/UFC-Fight-Night-71-Mir-vs-Duffee
2015,UFC 189: Mendes vs. McGregor,https://mmadecisions.com/event/637/UFC-189-Mendes-vs-McGregor
2015,UFC Fight Night 70: Machida vs. Romero,https://mmadecisions.com/event/636/UFC-Fight-Night-70-Machida-vs-Romero
2015,UFC Fight Night 69: Jedrzejczyk vs. Penne,https://mmadecisions.com/event/634/UFC-Fight-Night-69-Jedrzejczyk-vs-Penne
2015,UFC 188: Velasquez vs. Werdum,https://mmadecisions.com/event/632/UFC-188-Velasquez-vs-Werdum
2015,UFC Fight Night 68: Boetsch vs. Henderson,https://mmadecisions.com/event/631/UFC-Fight-Night-68-Boetsch-vs-Henderson
